3
	221 208 178 
		10
			58
				1 218 102 9 
				0 201 113 9 
				0 184 118 9 
				0 168 127 9 
				0 154 138 9 
				1 142 139 9 
				0 133 167 9 
				0 127 184 9 
				0 124 202 9 
				0 125 220 9 
				0 128 237 9 
				0 135 254 9 
				0 145 269 9 
				0 158 282 9 
				0 173 292 9 
				0 189 300 9 
			27
				0 221 287 9 
				0 239 285 9 
				0 256 279 9 
				0 271 269 9 
				0 284 256 9 
				0 293 241 9 
				0 298 224 9 
				0 300 206 9 
				0 297 188 9 
				1 293 177 9 
				0 281 156 9 
				0 268 144 9 
				1 255 139 9 
				0 235 130 9 
				0 217 129 9 
				0 199 132 9 
				1 180 139 9 
				0 168 150 9 
				0 156 163 9 
				1 143 177 9 
				0 143 197 9 
				1 142 214 9 
				0 146 232 9 
				0 153 249 9 
				0 164 263 9 
				0 178 274 9 
				0 194 282 9 
			21
				0 221 269 9 
				0 239 266 9 
				0 255 259 9 
				0 268 246 9 
				0 278 231 9 
				0 282 213 9 
				0 281 196 9 
				0 274 179 9 
				0 264 164 9 
				0 249 154 9 
				0 232 148 9 
				1 217 139 9 
				0 197 152 9 
				0 181 162 9 
				1 180 177 9 
				0 162 192 9 
				0 160 210 9 
				0 163 227 9 
				0 171 243 9 
				0 184 256 9 
				0 200 265 9 
			14
				0 221 251 9 
				0 239 247 9 
				0 253 237 9 
				0 262 221 9 
				0 264 203 9 
				1 255 177 9 
				0 246 173 9 
				0 229 166 9 
				0 211 166 9 
				0 195 174 9 
				0 183 188 9 
				0 178 205 9 
				1 180 214 9 
				0 190 238 9 
			8
				0 221 233 9 
				0 238 227 9 
				0 246 210 9 
				0 241 193 9 
				1 218 177 9 
				0 208 187 9 
				0 197 201 9 
				0 198 219 9 
			1
				0 221 208 9 
	74 72 42 
		2
			11
				1 68 102 9 
				0 91 100 9 
				0 103 87 9 
				1 105 64 9 
				0 100 52 9 
				0 86 41 9 
				0 68 39 9 
				0 52 47 9 
				0 42 62 9 
				0 42 80 9 
				0 51 96 9 
			4
				0 74 87 9 
				0 88 76 9 
				0 82 59 9 
				1 67 64 9 
	357 72 42 
		2
			11
				0 357 105 9 
				1 368 102 9 
				0 386 87 9 
				0 390 69 9 
				0 383 52 9 
				0 369 41 9 
				0 351 39 9 
				0 335 47 9 
				1 330 64 9 
				0 325 80 9 
				0 334 96 9 
			4
				0 357 87 9 
				0 371 76 9 
				1 367 64 9 
				0 347 61 9 
