6 3 3
	221 208 178 
		10
			58
				0 237 112 9 
				1 218 102 9 
				0 201 113 9 
				0 184 118 9 
				0 168 127 9 
				0 154 138 9 
				1 142 139 9 
				0 133 167 9 
				0 127 184 9 
				0 124 202 9 
				0 125 220 9 
				0 128 237 9 
				0 135 254 9 
				0 145 269 9 
				0 158 282 9 
				0 173 292 9 
				0 189 300 9 
			27
				0 221 287 9 
				0 239 285 9 
				0 256 279 9 
				0 271 269 9 
				0 284 256 9 
				0 293 241 9 
				0 298 224 9 
				0 300 206 9 
				0 297 188 9 
				1 293 177 9 
				0 281 156 9 
				0 268 144 9 
				1 255 139 9 
				0 235 130 9 
				0 217 129 9 
				0 199 132 9 
				1 180 139 9 
				0 168 150 9 
				0 156 163 9 
				1 143 177 9 
				0 143 197 9 
				1 142 214 9 
				0 146 232 9 
				0 153 249 9 
				0 164 263 9 
				0 178 274 9 
				0 194 282 9 
			21
				0 221 269 9 
				0 239 266 9 
				0 255 259 9 
				0 268 246 9 
				0 278 231 9 
				0 282 213 9 
				0 281 196 9 
				0 274 179 9 
				0 264 164 9 
				0 249 154 9 
				0 232 148 9 
				1 217 139 9 
				0 197 152 9 
				0 181 162 9 
				1 180 177 9 
				0 162 192 9 
				0 160 210 9 
				0 163 227 9 
				0 171 243 9 
				0 184 256 9 
				0 200 265 9 
			14
				0 221 251 9 
				0 239 247 9 
				0 253 237 9 
				0 262 221 9 
				0 264 203 9 
				1 255 177 9 
				0 246 173 9 
				0 229 166 9 
				0 211 166 9 
				0 195 174 9 
				0 183 188 9 
				0 178 205 9 
				1 180 214 9 
				0 190 238 9 
			8
				0 221 233 9 
				0 238 227 9 
				0 246 210 9 
				0 241 193 9 
				1 218 177 9 
				0 208 187 9 
				0 197 201 9 
				0 198 219 9 
			1
				0 221 208 9 
	74 72 42 
		2
			11
				1 68 102 9 
				0 91 100 9 
				0 103 87 9 
				1 105 64 9 
				0 100 52 9 
				0 86 41 9 
				0 68 39 9 
				0 52 47 9 
				0 42 62 9 
				0 42 80 9 
				0 51 96 9 
			4
				0 74 87 9 
				0 88 76 9 
				0 82 59 9 
				1 67 64 9 
	357 72 42 
		2
			11
				0 357 105 9 
				1 368 102 9 
				0 386 87 9 
				0 390 69 9 
				0 383 52 9 
				0 369 41 9 
				0 351 39 9 
				0 335 47 9 
				1 330 64 9 
				0 325 80 9 
				0 334 96 9 
			4
				0 357 87 9 
				0 371 76 9 
				1 367 64 9 
				0 347 61 9 
	221 218 179 
		10
			59
				0 221 388 9 
				0 239 387 9 
				0 257 384 9 
				0 274 379 9 
				1 292 364 9 
				0 307 365 9 
				0 322 355 9 
				0 336 343 9 
				0 348 331 9 
				0 360 316 9 
				0 369 301 9 
				1 367 289 9 
				0 383 268 9 
				0 388 251 9 
				0 390 233 9 
				0 391 215 9 
				0 390 197 9 
				0 387 179 9 
				0 381 162 9 
				0 375 145 9 
				0 366 129 9 
				0 356 115 9 
				0 344 101 9 
				0 331 89 9 
				0 317 78 9 
				0 302 68 9 
				0 285 61 9 
				0 268 55 9 
				0 251 51 9 
				0 233 48 9 
				0 215 48 9 
				0 197 50 9 
				0 179 53 9 
				0 162 59 9 
				0 146 66 9 
				0 130 75 9 
				0 115 85 9 
				0 102 97 9 
				0 90 110 9 
				0 79 125 9 
				0 70 140 9 
				0 62 157 9 
				0 57 174 9 
				0 53 191 9 
				0 51 209 9 
				0 51 227 9 
				0 53 245 9 
				0 57 263 9 
				0 63 280 9 
				1 67 289 9 
				0 79 312 9 
				0 90 326 9 
				0 102 339 9 
				0 116 351 9 
				0 130 362 9 
				1 142 364 9 
				0 163 378 9 
				0 180 383 9 
				0 197 386 9 
			53
				1 217 364 9 
				0 239 369 9 
				1 255 364 9 
				0 274 360 9 
				0 290 353 9 
				0 306 344 9 
				0 320 333 9 
				1 330 327 9 
				0 344 307 9 
				0 354 291 9 
				0 362 275 9 
				1 368 252 9 
				0 371 241 9 
				0 373 223 9 
				1 367 214 9 
				0 370 187 9 
				0 365 169 9 
				0 358 153 9 
				0 350 137 9 
				0 339 122 9 
				0 327 109 9 
				0 313 97 9 
				0 298 87 9 
				0 282 79 9 
				0 266 73 9 
				0 248 68 9 
				0 230 66 9 
				0 212 66 9 
				0 194 68 9 
				0 177 73 9 
				0 160 79 9 
				0 144 87 9 
				0 129 97 9 
				0 115 109 9 
				0 103 122 9 
				0 93 137 9 
				0 84 152 9 
				0 77 169 9 
				0 72 186 9 
				0 70 204 9 
				0 69 222 9 
				0 71 240 9 
				1 68 252 9 
				0 80 275 9 
				0 88 291 9 
				0 97 306 9 
				1 105 327 9 
				0 121 333 9 
				0 136 344 9 
				0 151 353 9 
				0 168 360 9 
				1 180 364 9 
				0 203 369 9 
			46
				0 221 352 9 
				0 239 351 9 
				0 257 347 9 
				0 274 341 9 
				1 293 327 9 
				0 304 323 9 
				0 318 311 9 
				1 330 289 9 
				0 339 282 9 
				0 346 265 9 
				0 352 248 9 
				0 354 230 9 
				0 355 212 9 
				0 353 194 9 
				0 349 177 9 
				0 342 160 9 
				0 333 145 9 
				0 322 130 9 
				0 310 117 9 
				0 295 106 9 
				0 280 98 9 
				0 263 91 9 
				0 246 86 9 
				0 228 84 9 
				0 210 84 9 
				0 192 87 9 
				0 175 92 9 
				0 158 100 9 
				0 143 109 9 
				0 129 121 9 
				0 117 134 9 
				0 106 149 9 
				0 98 165 9 
				0 92 181 9 
				0 88 199 9 
				0 87 217 9 
				0 88 235 9 
				0 92 253 9 
				0 97 270 9 
				1 105 289 9 
				0 116 301 9 
				0 128 314 9 
				1 143 327 9 
				0 156 335 9 
				0 173 343 9 
				0 190 348 9 
			40
				1 218 327 9 
				0 239 333 9 
				1 255 327 9 
				0 273 322 9 
				0 289 312 9 
				0 302 301 9 
				0 314 287 9 
				0 324 272 9 
				1 330 252 9 
				0 335 238 9 
				1 330 214 9 
				0 336 202 9 
				0 332 184 9 
				0 326 168 9 
				0 316 152 9 
				0 305 138 9 
				0 292 126 9 
				0 277 116 9 
				0 260 109 9 
				0 243 104 9 
				0 225 102 9 
				0 207 103 9 
				0 189 106 9 
				0 173 113 9 
				0 157 121 9 
				0 143 132 9 
				0 130 146 9 
				0 120 161 9 
				0 113 177 9 
				0 107 194 9 
				0 105 212 9 
				0 106 230 9 
				1 105 252 9 
				0 115 265 9 
				0 123 280 9 
				1 142 289 9 
				0 147 307 9 
				0 162 318 9 
				1 180 327 9 
				0 195 331 9 
			34
				0 221 316 9 
				0 239 314 9 
				0 256 309 9 
				0 272 301 9 
				1 292 289 9 
				0 299 277 9 
				0 308 262 9 
				0 315 245 9 
				0 319 228 9 
				0 319 210 9 
				0 315 192 9 
				0 309 175 9 
				0 300 160 9 
				0 288 146 9 
				0 274 135 9 
				0 258 127 9 
				0 240 122 9 
				0 222 120 9 
				0 204 121 9 
				0 187 126 9 
				0 171 134 9 
				0 156 144 9 
				0 144 157 9 
				0 134 173 9 
				0 127 189 9 
				0 124 207 9 
				0 123 225 9 
				0 126 243 9 
				0 132 260 9 
				0 141 275 9 
